2024.08.28 18:43:51 INFO  Started: Metals version 1.3.5 in folders 'D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project' for client Visual Studio Code 1.88.1.
2024.08.28 21:13:40 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:40 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:42 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:42 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:42 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:50 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:50 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:50 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:55 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:55 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:57 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:57 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:59 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:59 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:13:59 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:00 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:11 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.28 21:14:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
août 28, 2024 9:14:29 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3061
2024.08.28 21:14:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:29 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 21:14:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
